Age,1881-1890,1891-1900,1901-1910,1920-1922,1932-1934,1946-1948,1953-1955,1960-1962,1965-1967,1970-1972,1975-1977,1980-1982,1985-1987,1990-1992,1995-1997,2000-02,2005-07,,Source
0,0.11572,0.10139,0.07953,0.05568,0.03642,0.02519,0.01989,0.01757,0.01639,0.01501,0.01184,0.00905,0.00794,0.00634,0.00502,0.00466,0.0044,,http://www.aga.gov.au/publications/life_tables_2005-07/
1,0.03353,0.02476,0.01665,0.01251,0.00645,0.00296,0.00246,0.00172,0.00158,0.00132,0.00097,0.00085,0.00063,0.00053,0.00045,0.00043,0.00032,,
2,0.01327,0.00958,0.00629,0.00523,0.00329,0.00148,0.00131,0.00102,0.0008,0.00076,0.00064,0.00049,0.00042,0.00036,0.00026,0.00019,0.00019,,
3,0.0083,0.00615,0.00411,0.00367,0.00241,0.00109,0.00091,0.00064,0.0006,0.00055,0.00044,0.00033,0.00029,0.00025,0.00022,0.00016,0.00015,,
4,0.00645,0.00487,0.00324,0.00298,0.00208,0.00094,0.00084,0.00058,0.00051,0.00048,0.00038,0.00027,0.00024,0.0002,0.00018,0.00014,0.00012,,
5,0.00498,0.00388,0.00258,0.0024,0.00158,0.00079,0.00068,0.0005,0.00042,0.00041,0.00033,0.00023,0.00021,0.00017,0.00015,0.00013,0.00011,,
6,0.00391,0.0032,0.00214,0.00203,0.00134,0.00068,0.00056,0.00044,0.00036,0.00037,0.00029,0.0002,0.0002,0.00015,0.00013,0.00011,0.0001,,
7,0.00322,0.00278,0.00191,0.00175,0.00115,0.0006,0.00047,0.00038,0.00032,0.00033,0.00025,0.00019,0.00019,0.00014,0.00012,0.0001,0.00009,,
8,0.00283,0.00244,0.00175,0.00153,0.00101,0.00054,0.00041,0.00033,0.00029,0.00029,0.00023,0.00019,0.00017,0.00013,0.00012,0.00009,0.00008,,
9,0.0026,0.00219,0.00163,0.00137,0.00092,0.00051,0.00037,0.0003,0.00027,0.00026,0.00021,0.00018,0.00016,0.00012,0.00012,0.00009,0.00007,,
10,0.00239,0.002,0.00159,0.00127,0.00087,0.0005,0.00035,0.00028,0.00026,0.00024,0.0002,0.00018,0.00015,0.00011,0.00013,0.00008,0.00007,,
11,0.00223,0.00184,0.00163,0.00121,0.00086,0.0005,0.00035,0.00027,0.00025,0.00023,0.0002,0.00018,0.00014,0.00012,0.00014,0.00009,0.00007,,
12,0.00223,0.00179,0.00175,0.00117,0.00089,0.00051,0.00037,0.00028,0.00025,0.00025,0.00022,0.00019,0.00014,0.00013,0.00015,0.0001,0.00008,,
13,0.00239,0.00189,0.00184,0.00121,0.00095,0.00054,0.0004,0.00029,0.00027,0.00029,0.00025,0.00021,0.00016,0.00016,0.00017,0.00012,0.0001,,
14,0.00264,0.00214,0.002,0.0013,0.00103,0.00057,0.00044,0.00032,0.00033,0.00035,0.0003,0.00025,0.0002,0.0002,0.00019,0.00015,0.00013,,
15,0.00299,0.00248,0.00219,0.00144,0.00113,0.00061,0.00048,0.00038,0.00041,0.00041,0.00037,0.00031,0.00026,0.00025,0.00022,0.0002,0.00018,,
16,0.00345,0.0029,0.00244,0.00163,0.00125,0.00065,0.00052,0.00046,0.00048,0.00056,0.00045,0.00038,0.00035,0.0003,0.00026,0.00025,0.00022,,
17,0.00395,0.00326,0.00269,0.00186,0.00138,0.0007,0.00056,0.00053,0.00055,0.00069,0.00054,0.00045,0.00045,0.00035,0.00032,0.0003,0.00026,,
18,0.00443,0.00349,0.0029,0.0021,0.00152,0.00077,0.00059,0.00057,0.00062,0.00072,0.00062,0.00048,0.00052,0.0004,0.00037,0.00033,0.00028,,
19,0.00489,0.0037,0.0031,0.00233,0.00167,0.00084,0.00062,0.00059,0.00063,0.0007,0.00059,0.00049,0.00054,0.00044,0.00041,0.00035,0.00028,,
20,0.00528,0.00388,0.00329,0.00252,0.00183,0.00091,0.00064,0.0006,0.00064,0.00065,0.00054,0.00049,0.00053,0.00045,0.00042,0.00036,0.00028,,
21,0.00565,0.00414,0.00349,0.00268,0.00198,0.00099,0.00066,0.00061,0.00064,0.00062,0.00051,0.00049,0.00052,0.00044,0.0004,0.00036,0.00028,,
22,0.00592,0.00443,0.0037,0.00284,0.00212,0.00107,0.00068,0.00062,0.00064,0.00059,0.0005,0.00049,0.00051,0.00043,0.00038,0.00037,0.00028,,
23,0.00622,0.00473,0.00388,0.00299,0.00224,0.00116,0.00069,0.00061,0.00064,0.0006,0.0005,0.00049,0.0005,0.00043,0.00037,0.00037,0.00029,,
24,0.00656,0.00503,0.00409,0.00313,0.00234,0.00125,0.00071,0.0006,0.00064,0.00061,0.00051,0.00049,0.0005,0.00043,0.00037,0.00037,0.0003,,
25,0.00702,0.00533,0.0043,0.00327,0.00243,0.00133,0.00074,0.00062,0.00065,0.00062,0.00051,0.00049,0.0005,0.00044,0.00038,0.00038,0.0003,,
26,0.00748,0.00565,0.00448,0.00341,0.00252,0.00141,0.00077,0.00065,0.00067,0.00063,0.00052,0.0005,0.0005,0.00046,0.00039,0.00039,0.00032,,
27,0.00782,0.00588,0.00469,0.00354,0.0026,0.00148,0.0008,0.00069,0.0007,0.00065,0.00054,0.0005,0.00051,0.00047,0.00041,0.0004,0.00033,,
28,0.00807,0.00608,0.00489,0.00366,0.00267,0.00154,0.00085,0.00073,0.00075,0.00068,0.00056,0.0005,0.00051,0.00048,0.00043,0.00041,0.00035,,
29,0.00823,0.00627,0.00503,0.00377,0.00273,0.00159,0.0009,0.00077,0.00079,0.00073,0.00059,0.00051,0.00052,0.00049,0.00046,0.00043,0.00036,,
30,0.00828,0.00652,0.00519,0.00387,0.00279,0.00165,0.00096,0.00082,0.00085,0.00078,0.00062,0.00052,0.00053,0.00051,0.00049,0.00045,0.00038,,
31,0.00825,0.00682,0.0054,0.00395,0.00286,0.00172,0.00103,0.00088,0.00091,0.00083,0.00066,0.00055,0.00055,0.00052,0.00052,0.00047,0.00041,,
32,0.0083,0.00714,0.00558,0.00404,0.00295,0.00181,0.00111,0.00096,0.00097,0.0009,0.00071,0.00058,0.00057,0.00054,0.00056,0.0005,0.00043,,
33,0.00846,0.00743,0.00579,0.00416,0.00308,0.00191,0.0012,0.00104,0.00105,0.00098,0.00078,0.00062,0.00059,0.00057,0.00059,0.00053,0.00046,,
34,0.00871,0.00773,0.00599,0.00431,0.00324,0.00202,0.0013,0.00113,0.00113,0.00106,0.00086,0.00067,0.00063,0.0006,0.00062,0.00057,0.00049,,
35,0.00901,0.00798,0.00617,0.0045,0.00341,0.00214,0.00141,0.00123,0.00123,0.00116,0.00095,0.00073,0.00067,0.00063,0.00065,0.00061,0.00053,,
36,0.00935,0.00816,0.00638,0.00471,0.00358,0.00227,0.00154,0.00134,0.00135,0.00128,0.00105,0.0008,0.00073,0.00068,0.00069,0.00065,0.00057,,
37,0.00972,0.00837,0.00659,0.00489,0.00373,0.0024,0.00168,0.00145,0.00149,0.00142,0.00117,0.00089,0.00079,0.00073,0.00073,0.0007,0.00062,,
38,0.01001,0.00853,0.00677,0.00503,0.00384,0.00253,0.00182,0.00158,0.00163,0.00156,0.0013,0.00099,0.00087,0.00079,0.00078,0.00076,0.00067,,
39,0.01026,0.00853,0.00698,0.00515,0.00393,0.00267,0.00199,0.00172,0.00178,0.00171,0.00145,0.0011,0.00095,0.00086,0.00083,0.00082,0.00073,,
40,0.0104,0.00837,0.00718,0.00524,0.00402,0.00284,0.00217,0.00187,0.00195,0.00185,0.00161,0.00122,0.00105,0.00094,0.00089,0.00088,0.0008,,
41,0.01054,0.00821,0.00736,0.00532,0.00415,0.00304,0.00237,0.00205,0.00213,0.00203,0.00178,0.00136,0.00117,0.00103,0.00096,0.00095,0.00087,,
42,0.01079,0.00821,0.00757,0.00543,0.00433,0.00326,0.00259,0.00225,0.00233,0.00224,0.00197,0.00151,0.0013,0.00113,0.00105,0.00102,0.00095,,
43,0.01108,0.00839,0.00773,0.00559,0.00458,0.00351,0.00284,0.00248,0.00257,0.00248,0.00218,0.00168,0.00145,0.00125,0.00114,0.0011,0.00104,,
44,0.01138,0.00876,0.00787,0.0058,0.00488,0.00379,0.00312,0.00273,0.00283,0.00269,0.0024,0.00187,0.00161,0.00138,0.00124,0.00119,0.00114,,
45,0.01167,0.00917,0.00807,0.00606,0.00523,0.00411,0.00341,0.003,0.00313,0.00298,0.00264,0.00207,0.0018,0.00152,0.00137,0.0013,0.00124,,
46,0.01202,0.00956,0.00825,0.00637,0.00561,0.00447,0.00374,0.00327,0.00345,0.00331,0.00289,0.00228,0.002,0.00168,0.0015,0.00141,0.00135,,
47,0.01247,0.00994,0.00851,0.00674,0.00601,0.00489,0.00409,0.00357,0.00381,0.00362,0.00317,0.00252,0.00223,0.00186,0.00166,0.00154,0.00147,,
48,0.01297,0.0104,0.0088,0.00715,0.00645,0.00537,0.00447,0.0039,0.00418,0.00397,0.00344,0.00277,0.00247,0.00206,0.00183,0.00168,0.00159,,
49,0.01345,0.01088,0.00915,0.0076,0.00693,0.00588,0.00487,0.00425,0.00456,0.00434,0.00375,0.00305,0.00274,0.00228,0.00202,0.00184,0.00173,,
50,0.01399,0.01142,0.00956,0.00808,0.00744,0.00641,0.0053,0.00464,0.00496,0.00474,0.00408,0.00334,0.00302,0.00252,0.00223,0.00202,0.00187,,
51,0.01463,0.01202,0.00999,0.00858,0.00797,0.00695,0.00575,0.00505,0.00539,0.00516,0.00444,0.00365,0.00332,0.00278,0.00246,0.00221,0.00202,,
52,0.01538,0.01265,0.01054,0.00911,0.00853,0.00746,0.00624,0.00548,0.00583,0.00556,0.00482,0.00398,0.00364,0.00307,0.00272,0.00243,0.00218,,
53,0.01622,0.01345,0.01117,0.00968,0.00908,0.00796,0.00675,0.00593,0.00632,0.00603,0.00524,0.00435,0.00398,0.00338,0.003,0.00267,0.00235,,
54,0.01714,0.01438,0.01192,0.01032,0.00961,0.00848,0.0073,0.00641,0.00684,0.00647,0.00569,0.00475,0.00434,0.00372,0.00331,0.00293,0.00252,,
55,0.01818,0.01542,0.01277,0.01103,0.01019,0.00908,0.0079,0.00693,0.00738,0.00708,0.00619,0.00518,0.00472,0.00409,0.00364,0.00322,0.00272,,
56,0.01927,0.01656,0.0137,0.01181,0.01086,0.00979,0.00855,0.00749,0.00799,0.00771,0.00674,0.00567,0.00512,0.00449,0.00401,0.00354,0.00296,,
57,0.02037,0.01778,0.01476,0.01266,0.01166,0.0106,0.00927,0.00814,0.00864,0.0084,0.00734,0.00619,0.00555,0.00492,0.0044,0.00388,0.00325,,
58,0.02157,0.01916,0.01606,0.01358,0.01257,0.01149,0.01007,0.00888,0.00937,0.00912,0.00799,0.00677,0.00605,0.00539,0.00482,0.00425,0.00358,,
59,0.02274,0.02071,0.01753,0.01459,0.01355,0.01248,0.01098,0.00974,0.01018,0.01,0.00871,0.0074,0.0066,0.0059,0.00527,0.00466,0.00395,,
60,0.02395,0.02245,0.0192,0.01571,0.01466,0.0136,0.01203,0.01074,0.0111,0.0109,0.0095,0.00809,0.00722,0.00648,0.00577,0.0051,0.00436,,
61,0.02526,0.02425,0.02101,0.01696,0.01596,0.01487,0.0132,0.01188,0.01213,0.0119,0.01037,0.00886,0.00793,0.00712,0.00632,0.00557,0.00479,,
62,0.02667,0.02615,0.02297,0.01839,0.0175,0.01626,0.01452,0.01314,0.0133,0.01299,0.01134,0.0097,0.00872,0.00783,0.00694,0.00607,0.00524,,
63,0.0283,0.02815,0.02512,0.02005,0.01931,0.01775,0.01598,0.01454,0.01461,0.01423,0.01241,0.01063,0.00963,0.00862,0.00764,0.00662,0.00572,,
64,0.03096,0.03023,0.02745,0.02199,0.02136,0.01941,0.01762,0.01606,0.01608,0.01546,0.01361,0.01167,0.01065,0.00951,0.00842,0.00722,0.00623,,
65,0.0355,0.03239,0.02998,0.02426,0.02365,0.02133,0.01943,0.01769,0.01774,0.01692,0.01493,0.01283,0.01179,0.01049,0.00929,0.00789,0.00679,,
66,0.04062,0.03473,0.03272,0.02688,0.02615,0.02358,0.02148,0.0195,0.01961,0.01884,0.0164,0.01413,0.01308,0.01158,0.01028,0.00867,0.00743,,
67,0.0447,0.03721,0.03577,0.02985,0.02885,0.0262,0.02378,0.02151,0.02172,0.02071,0.01802,0.01559,0.01451,0.0128,0.01139,0.00955,0.00817,,
68,0.04782,0.04,0.03916,0.0332,0.0317,0.02915,0.02638,0.02379,0.02414,0.0232,0.01981,0.0172,0.0161,0.01418,0.01262,0.01057,0.00902,,
69,0.05029,0.04316,0.04314,0.0369,0.03472,0.03245,0.02927,0.02638,0.02683,0.02571,0.02178,0.01899,0.01786,0.01574,0.014,0.01174,0.01001,,
70,0.05219,0.04672,0.04777,0.0409,0.03802,0.03607,0.0325,0.02933,0.02981,0.02875,0.02398,0.02098,0.01979,0.01751,0.01553,0.01308,0.01115,,
71,0.05413,0.05084,0.05304,0.0453,0.04173,0.04003,0.03608,0.03266,0.03308,0.03213,0.02648,0.02317,0.02192,0.0195,0.01722,0.01462,0.01246,,
72,0.05716,0.0557,0.05887,0.0502,0.04596,0.04429,0.04007,0.03641,0.03665,0.03573,0.0293,0.02563,0.02426,0.02176,0.01909,0.01637,0.01397,,
73,0.06183,0.06149,0.06502,0.0556,0.05081,0.04888,0.0445,0.04057,0.04054,0.03999,0.03251,0.02843,0.02685,0.02429,0.02122,0.01841,0.01568,,
74,0.06842,0.06836,0.07135,0.0616,0.05626,0.05392,0.04948,0.04517,0.04486,0.0443,0.03616,0.0316,0.02976,0.02713,0.02367,0.02056,0.01763,,
75,0.07637,0.0763,0.07779,0.0682,0.06229,0.05954,0.055,0.05024,0.04967,0.04937,0.0403,0.03521,0.03305,0.03029,0.02654,0.02269,0.01982,,
76,0.0849,0.08513,0.08431,0.0755,0.06886,0.06589,0.06117,0.05587,0.05515,0.05457,0.04498,0.03932,0.03677,0.0338,0.0299,0.025,0.02228,,
77,0.09375,0.09427,0.09101,0.0835,0.07594,0.07317,0.06798,0.06207,0.06135,0.06037,0.05023,0.04399,0.04098,0.03773,0.03382,0.02777,0.02511,,
78,0.10319,0.10323,0.09801,0.0923,0.08361,0.08142,0.07557,0.06895,0.06833,0.06684,0.05611,0.04925,0.04573,0.04211,0.03834,0.03123,0.02838,,
79,0.11346,0.1126,0.10542,0.1019,0.09198,0.09051,0.08395,0.0766,0.07607,0.07506,0.06265,0.05517,0.05107,0.04702,0.04341,0.03543,0.03219,,
80,0.12447,0.12235,0.11333,0.1123,0.10106,0.10027,0.09314,0.08507,0.08461,0.08258,0.06987,0.06179,0.05703,0.0525,0.0489,0.04036,0.03661,,
81,0.13621,0.13192,0.12185,0.1235,0.11084,0.11051,0.10313,0.09432,0.09383,0.09197,0.07778,0.06915,0.06368,0.0586,0.05479,0.04599,0.04175,,
82,0.14867,0.1418,0.131,0.135,0.12132,0.1213,0.1139,0.1044,0.10377,0.10173,0.08639,0.0773,0.07104,0.06538,0.0612,0.05232,0.04767,,
83,0.16156,0.1525,0.14091,0.147,0.13269,0.13286,0.12541,0.11526,0.11438,0.1132,0.0957,0.08627,0.07917,0.07288,0.06835,0.05932,0.05445,,
84,0.17468,0.16345,0.15197,0.159,0.14508,0.14517,0.13753,0.12692,0.12573,0.12304,0.10572,0.09603,0.08808,0.08115,0.0764,0.06698,0.06216,,
85,0.18779,0.17463,0.16459,0.172,0.15837,0.15818,0.15018,0.13927,0.13782,0.135,0.11644,0.10656,0.09781,0.09021,0.08553,0.07528,0.07088,,
86,0.20087,0.18651,0.1787,0.186,0.1724,0.17185,0.16336,0.15231,0.15064,0.14579,0.12788,0.11785,0.10839,0.10011,0.09591,0.0842,0.08065,,
87,0.21395,0.19902,0.19381,0.201,0.18698,0.18582,0.17709,0.16597,0.16404,0.15736,0.14001,0.12985,0.11984,0.11087,0.1076,0.09372,0.09154,,
88,0.227,0.21214,0.20938,0.217,0.20203,0.20077,0.19147,0.1802,0.17802,0.16936,0.15284,0.14253,0.13217,0.12252,0.12037,0.10381,0.10358,,
89,0.24022,0.22581,0.22538,0.234,0.2176,0.21677,0.20657,0.19486,0.19241,0.18227,0.16632,0.15586,0.14536,0.13508,0.13388,0.11445,0.11678,,
90,0.25359,0.23999,0.24221,0.251,0.23391,0.23384,0.22252,0.2099,0.2071,0.19611,0.18027,0.16982,0.15922,0.14856,0.14786,0.12579,0.13094,,
91,0.26707,0.25463,0.26017,0.269,0.2513,0.25202,0.23946,0.22521,0.22195,0.20927,0.19451,0.18434,0.17355,0.16289,0.16185,0.13784,0.14585,,
92,0.28068,0.27009,0.27916,0.287,0.27029,0.27135,0.25739,0.24079,0.23698,0.22295,0.20883,0.19942,0.18815,0.1777,0.17537,0.15011,0.1613,,
93,0.29453,0.28664,0.29906,0.306,0.2915,0.29186,0.27617,0.25656,0.25213,0.23715,0.22309,0.21499,0.20284,0.19258,0.18832,0.16205,0.1771,,
94,0.30916,0.30485,0.31975,0.326,0.31572,0.31356,0.29579,0.27255,0.26746,0.25181,0.2371,0.23102,0.21744,0.20715,0.20099,0.17337,0.19304,,
95,0.32487,0.32567,0.34145,0.347,0.34388,0.33647,0.31627,0.28875,0.28296,0.26694,0.25072,0.24748,0.23179,0.22103,0.21371,0.18436,0.20895,,
96,0.34154,0.34947,0.36471,0.369,0.37706,0.36057,0.33756,0.30523,0.29867,0.2825,0.26383,0.26432,0.24575,0.23455,0.22639,0.1954,0.22467,,
97,0.35904,0.37648,0.38962,0.392,0.41648,0.38586,0.35965,0.32197,0.31459,0.29848,0.27627,0.28147,0.25916,0.248,0.2389,0.20635,0.24005,,
98,0.3776,0.40683,0.41584,0.416,0.4635,0.41228,0.3825,0.33899,0.3307,0.31486,0.28795,0.29893,0.2719,0.26102,0.25124,0.21721,0.25495,,
99,0.40595,0.44661,0.4505,0.451,0.51963,0.43979,0.40605,0.35626,0.34698,0.33159,0.29232,0.31662,0.28387,0.27325,0.2634,0.22797,0.26925,,
100,0.45282,0.50191,0.50073,0.501,0.58653,0.46832,0.43023,0.3738,0.36342,0.34865,0.2971,0.33451,0.29494,0.28511,0.27538,0.23863,0.28281,,
