Age,1881-1890,1891-1900,1901-1910,1920-1922,1932-1934,1946-1948,1953-1955,1960-1962,1965-1967,1970-1972,1975-1977,1980-1982,1985-1987,1990-1992,1995-1997,2000-2002,2005-07,,Source
0,0.13248,0.1184,0.0951,0.07132,0.04543,0.03199,0.02521,0.02239,0.02093,0.01949,0.01501,0.01147,0.0103,0.00814,0.0061,0.00567,0.00523,,http://www.aga.gov.au/publications/life_tables_2005-07/
1,0.03493,0.02636,0.0178,0.0146,0.00775,0.00327,0.00276,0.00181,0.00189,0.0015,0.00119,0.00093,0.00075,0.00064,0.00059,0.00044,0.0004,,
2,0.01368,0.00976,0.00675,0.00625,0.00378,0.00197,0.00179,0.0012,0.00103,0.00099,0.00081,0.00072,0.00054,0.00047,0.0004,0.00031,0.00028,,
3,0.00887,0.00627,0.00439,0.00423,0.00287,0.00146,0.00132,0.0009,0.00083,0.00083,0.00068,0.00056,0.00048,0.00034,0.00031,0.00025,0.00018,,
4,0.00688,0.00496,0.00349,0.003,0.00214,0.00121,0.001,0.00066,0.00061,0.00066,0.00051,0.00047,0.00038,0.00025,0.00024,0.00019,0.00014,,
5,0.00537,0.00398,0.00281,0.00252,0.00184,0.00107,0.00078,0.00058,0.00052,0.00056,0.00045,0.0004,0.00031,0.00021,0.00019,0.00017,0.00013,,
6,0.00432,0.00329,0.00235,0.00214,0.00161,0.00094,0.00071,0.00055,0.00048,0.0005,0.0004,0.00035,0.00026,0.0002,0.00017,0.00015,0.00012,,
7,0.00372,0.0029,0.00209,0.0019,0.00143,0.00084,0.00065,0.00053,0.00045,0.00045,0.00036,0.00032,0.00024,0.00019,0.00015,0.00014,0.00011,,
8,0.00329,0.0026,0.00196,0.00174,0.0013,0.00077,0.00061,0.0005,0.00043,0.00041,0.00033,0.0003,0.00024,0.00018,0.00014,0.00013,0.0001,,
9,0.0029,0.00239,0.00184,0.00163,0.00123,0.00073,0.00058,0.00044,0.00041,0.00038,0.00031,0.00029,0.00024,0.00018,0.00015,0.00012,0.0001,,
10,0.00253,0.00225,0.00179,0.00156,0.00119,0.00072,0.00056,0.00041,0.0004,0.00036,0.00031,0.00028,0.00025,0.00018,0.00015,0.00013,0.0001,,
11,0.00232,0.00214,0.00179,0.00154,0.00119,0.00075,0.00056,0.00042,0.0004,0.00038,0.00032,0.00028,0.00027,0.00017,0.00016,0.00014,0.00011,,
12,0.00232,0.00214,0.00184,0.00154,0.00123,0.00082,0.00062,0.00046,0.00043,0.0004,0.00036,0.0003,0.00029,0.00018,0.00017,0.00016,0.00012,,
13,0.00253,0.0023,0.00198,0.00159,0.00129,0.00091,0.00074,0.00053,0.00048,0.00045,0.00041,0.00034,0.00031,0.00022,0.00021,0.00019,0.00013,,
14,0.00297,0.00253,0.00225,0.00169,0.00138,0.00102,0.0009,0.00062,0.00059,0.00056,0.00049,0.00042,0.00035,0.0003,0.00028,0.00023,0.00016,,
15,0.00372,0.0029,0.00255,0.00184,0.00149,0.00115,0.00109,0.00075,0.00079,0.00076,0.0007,0.00057,0.0005,0.00044,0.00039,0.0003,0.00022,,
16,0.00464,0.00329,0.00281,0.00202,0.00162,0.00127,0.00129,0.00095,0.00104,0.00113,0.00108,0.00085,0.00077,0.00063,0.00056,0.00046,0.00035,,
17,0.00544,0.0037,0.00303,0.00223,0.00175,0.00138,0.00149,0.00123,0.00139,0.00162,0.00155,0.00127,0.00112,0.00084,0.00079,0.00073,0.00054,,
18,0.00608,0.00409,0.00331,0.00245,0.00189,0.00149,0.00166,0.00163,0.00168,0.00208,0.00208,0.00166,0.00142,0.00103,0.00104,0.00094,0.0007,,
19,0.00663,0.00443,0.00349,0.00265,0.00204,0.0016,0.00179,0.00175,0.00188,0.00219,0.00217,0.00181,0.00158,0.00117,0.00117,0.00096,0.00073,,
20,0.00714,0.00473,0.0037,0.00284,0.00219,0.00169,0.00186,0.00173,0.00194,0.00216,0.00201,0.00179,0.00161,0.00126,0.0012,0.00096,0.00074,,
21,0.00757,0.00503,0.00391,0.00302,0.00233,0.00174,0.00188,0.0017,0.00185,0.00208,0.00184,0.00167,0.00159,0.0013,0.00121,0.00098,0.00076,,
22,0.00791,0.00533,0.00404,0.00318,0.00243,0.00175,0.00186,0.00165,0.00174,0.00188,0.00169,0.00159,0.00155,0.00131,0.00122,0.00101,0.00077,,
23,0.00821,0.00563,0.00418,0.00333,0.00246,0.00172,0.00181,0.00158,0.00164,0.00168,0.00157,0.00154,0.00149,0.0013,0.00123,0.00106,0.00079,,
24,0.00848,0.00595,0.00434,0.00346,0.00248,0.00167,0.00175,0.00152,0.00151,0.00156,0.00147,0.0015,0.00143,0.0013,0.00124,0.0011,0.00081,,
25,0.00862,0.00617,0.00448,0.00355,0.00249,0.00163,0.0017,0.00147,0.00146,0.00143,0.00139,0.00146,0.00138,0.0013,0.00125,0.00114,0.00083,,
26,0.00867,0.00638,0.00464,0.00362,0.0025,0.00163,0.00167,0.00145,0.00146,0.00136,0.00134,0.00142,0.00135,0.0013,0.00126,0.00117,0.00085,,
27,0.00867,0.00659,0.00478,0.00368,0.00251,0.00166,0.00165,0.00147,0.00147,0.00135,0.0013,0.00138,0.00134,0.0013,0.00127,0.00118,0.00088,,
28,0.00867,0.00672,0.00494,0.00374,0.00256,0.00171,0.00165,0.0015,0.00147,0.00136,0.00128,0.00134,0.00132,0.0013,0.00128,0.00119,0.0009,,
29,0.00867,0.00682,0.00503,0.00381,0.00263,0.00178,0.00167,0.00153,0.00148,0.0014,0.00127,0.0013,0.0013,0.0013,0.0013,0.00119,0.00093,,
30,0.00867,0.00698,0.00519,0.0039,0.00271,0.00186,0.0017,0.00157,0.0015,0.00144,0.00128,0.00126,0.00129,0.00131,0.00131,0.00119,0.00095,,
31,0.00871,0.00718,0.0054,0.00401,0.00281,0.00194,0.00174,0.00161,0.00157,0.00148,0.00133,0.00125,0.00129,0.00132,0.00133,0.0012,0.00098,,
32,0.0088,0.00736,0.00558,0.00414,0.00293,0.00201,0.0018,0.00167,0.00164,0.00152,0.00138,0.00125,0.00129,0.00133,0.00136,0.00121,0.00101,,
33,0.00896,0.00762,0.00579,0.0043,0.00308,0.00208,0.00187,0.00174,0.00176,0.00158,0.00145,0.00127,0.0013,0.00135,0.00138,0.00122,0.00105,,
34,0.00921,0.00791,0.00604,0.0045,0.00326,0.00217,0.00195,0.00183,0.00188,0.0017,0.00155,0.00132,0.00132,0.00138,0.00142,0.00125,0.00108,,
35,0.00951,0.00821,0.00633,0.00475,0.00346,0.00228,0.00205,0.00194,0.00203,0.00187,0.00167,0.00139,0.00136,0.00142,0.00145,0.00128,0.00112,,
36,0.00981,0.00851,0.00663,0.00503,0.00368,0.00243,0.00218,0.00208,0.0022,0.00201,0.00181,0.00149,0.00141,0.00147,0.0015,0.00133,0.00117,,
37,0.0101,0.0088,0.00698,0.00531,0.0039,0.00262,0.00234,0.00226,0.00239,0.00216,0.00198,0.00161,0.00148,0.00152,0.00155,0.00138,0.00123,,
38,0.01044,0.0091,0.00736,0.00559,0.00413,0.00283,0.00252,0.00247,0.00261,0.00238,0.00218,0.00176,0.00157,0.00159,0.00161,0.00144,0.00129,,
39,0.01083,0.0094,0.00778,0.00587,0.00435,0.00308,0.00273,0.00272,0.00285,0.00262,0.00241,0.00193,0.00168,0.00167,0.00167,0.00151,0.00136,,
40,0.01129,0.00969,0.00816,0.00617,0.0046,0.00337,0.00297,0.003,0.00311,0.00283,0.00267,0.00214,0.00181,0.00177,0.00174,0.00159,0.00145,,
41,0.01177,0.00999,0.0086,0.00651,0.00489,0.00371,0.00324,0.0033,0.0034,0.00311,0.00296,0.00238,0.00197,0.00188,0.00182,0.00169,0.00154,,
42,0.01231,0.01033,0.0091,0.0069,0.00523,0.00409,0.00355,0.00364,0.00374,0.0035,0.00329,0.00266,0.00216,0.00201,0.00192,0.00179,0.00165,,
43,0.0129,0.01079,0.00965,0.00735,0.00563,0.00452,0.0039,0.00401,0.00411,0.00389,0.00366,0.00296,0.00237,0.00217,0.00203,0.00191,0.00176,,
44,0.01356,0.01129,0.01024,0.00786,0.00609,0.005,0.00431,0.00441,0.00453,0.0043,0.00407,0.00331,0.00262,0.00235,0.00216,0.00204,0.0019,,
45,0.01424,0.01183,0.01083,0.00844,0.00659,0.00554,0.00478,0.00485,0.005,0.00482,0.00453,0.0037,0.00291,0.00256,0.00231,0.00218,0.00204,,
46,0.01497,0.01243,0.01142,0.00906,0.00713,0.00614,0.00531,0.00535,0.00552,0.00538,0.00502,0.00413,0.00323,0.00281,0.00249,0.00233,0.00221,,
47,0.01583,0.01302,0.01204,0.00969,0.00772,0.0068,0.00591,0.00591,0.00612,0.00596,0.00556,0.00459,0.0036,0.00309,0.0027,0.0025,0.00238,,
48,0.01671,0.01365,0.01261,0.01032,0.00833,0.00753,0.00659,0.00654,0.00678,0.00659,0.00616,0.00512,0.00402,0.0034,0.00295,0.00269,0.00258,,
49,0.01764,0.01438,0.01327,0.01095,0.00897,0.00832,0.00734,0.00724,0.00752,0.00735,0.00682,0.0057,0.0045,0.00377,0.00323,0.0029,0.0028,,
50,0.01861,0.01522,0.01395,0.01158,0.00966,0.00919,0.00819,0.00804,0.00834,0.00814,0.00751,0.00634,0.00504,0.00418,0.00356,0.00315,0.00303,,
51,0.01965,0.01617,0.01463,0.01221,0.01045,0.01014,0.00914,0.00892,0.00924,0.00899,0.00828,0.00702,0.00563,0.00464,0.00394,0.00343,0.00329,,
52,0.02078,0.01719,0.01538,0.01285,0.01136,0.01117,0.0102,0.00989,0.01023,0.01002,0.0091,0.00778,0.0063,0.00517,0.00436,0.00375,0.00357,,
53,0.022,0.01832,0.01622,0.01354,0.01243,0.01229,0.01137,0.01096,0.01132,0.0112,0.01,0.00859,0.00704,0.00577,0.00484,0.00412,0.00386,,
54,0.02333,0.01958,0.01714,0.01442,0.01363,0.0135,0.01264,0.01213,0.0125,0.01227,0.01099,0.00947,0.00785,0.00644,0.00537,0.00454,0.00419,,
55,0.02474,0.02107,0.01816,0.01552,0.01493,0.0148,0.01402,0.01339,0.01381,0.0136,0.01208,0.01043,0.00875,0.0072,0.00597,0.00502,0.00454,,
56,0.0262,0.02267,0.01934,0.01692,0.01631,0.0162,0.01549,0.01476,0.01523,0.01494,0.01327,0.01146,0.00974,0.00804,0.00664,0.00556,0.00493,,
57,0.02766,0.02438,0.02071,0.01852,0.01774,0.01768,0.01704,0.01627,0.01681,0.0166,0.01458,0.01258,0.01082,0.00897,0.00739,0.00618,0.00538,,
58,0.02915,0.0262,0.02229,0.02027,0.01917,0.01924,0.01866,0.01792,0.01854,0.01822,0.01603,0.01381,0.012,0.01001,0.00823,0.00686,0.00591,,
59,0.03072,0.02813,0.024,0.02212,0.02061,0.02093,0.02037,0.01975,0.02043,0.02017,0.01763,0.01516,0.01327,0.01115,0.00918,0.00763,0.00652,,
60,0.0323,0.03027,0.02584,0.02407,0.02216,0.02278,0.02221,0.02176,0.02253,0.02208,0.01935,0.01664,0.01465,0.01241,0.01024,0.00848,0.00721,,
61,0.03399,0.03264,0.02788,0.02612,0.02387,0.02483,0.0242,0.02398,0.02481,0.02435,0.02125,0.01828,0.01615,0.01379,0.01143,0.00942,0.00799,,
62,0.03586,0.03528,0.03012,0.02827,0.02583,0.02712,0.02636,0.0264,0.02732,0.02686,0.02333,0.0201,0.01776,0.01529,0.01275,0.01046,0.00885,,
63,0.03819,0.03823,0.03257,0.03052,0.02804,0.02963,0.02872,0.02899,0.03001,0.0295,0.02557,0.0221,0.01951,0.01692,0.01422,0.0116,0.00981,,
64,0.04137,0.04144,0.03537,0.03292,0.03046,0.03234,0.0313,0.0317,0.03292,0.03207,0.02802,0.0243,0.02142,0.01869,0.01584,0.01285,0.01085,,
65,0.04582,0.04496,0.03859,0.03552,0.03311,0.03525,0.03412,0.03454,0.03603,0.03513,0.03067,0.02671,0.02351,0.02061,0.01763,0.0142,0.012,,
66,0.05079,0.0485,0.0423,0.03837,0.03604,0.03834,0.03724,0.0375,0.03934,0.03824,0.03351,0.02936,0.02581,0.02267,0.0196,0.01568,0.01323,,
67,0.05529,0.05182,0.04644,0.04149,0.03926,0.04156,0.04066,0.04064,0.04285,0.04146,0.03659,0.03225,0.02833,0.02489,0.02174,0.01731,0.01457,,
68,0.059,0.05496,0.05106,0.0449,0.04279,0.04492,0.04446,0.04402,0.04665,0.04551,0.03989,0.03543,0.0311,0.02731,0.02408,0.01911,0.01601,,
69,0.06196,0.05787,0.05611,0.0487,0.04663,0.04855,0.04862,0.0477,0.05075,0.04922,0.04343,0.03889,0.03414,0.02997,0.0266,0.02112,0.01755,,
70,0.06416,0.06054,0.06162,0.0529,0.05082,0.05256,0.05315,0.05177,0.05514,0.05393,0.04724,0.04265,0.03748,0.0329,0.02931,0.02337,0.0192,,
71,0.06672,0.06369,0.0676,0.0576,0.05541,0.05709,0.05803,0.05628,0.05985,0.05894,0.05137,0.04673,0.04112,0.03615,0.0322,0.02589,0.021,,
72,0.07099,0.06863,0.07415,0.0629,0.06044,0.06228,0.06324,0.06118,0.0649,0.06449,0.05585,0.05114,0.0451,0.03975,0.03529,0.0287,0.0232,,
73,0.07713,0.07522,0.08122,0.0689,0.06586,0.06811,0.0687,0.06646,0.07026,0.07044,0.06073,0.05592,0.04943,0.04375,0.03859,0.03184,0.02602,,
74,0.08464,0.08234,0.08862,0.0757,0.07169,0.07447,0.07446,0.07212,0.07594,0.07636,0.06601,0.06106,0.05412,0.04817,0.04225,0.03534,0.02938,,
75,0.09272,0.09011,0.0961,0.0834,0.07808,0.08126,0.08055,0.07814,0.08197,0.08334,0.07177,0.06658,0.05919,0.05306,0.04642,0.03921,0.03312,,
76,0.10116,0.0987,0.10369,0.092,0.08525,0.08835,0.08704,0.08451,0.08838,0.09007,0.07801,0.07249,0.06473,0.05845,0.05124,0.0435,0.03716,,
77,0.10996,0.10815,0.11158,0.1014,0.0934,0.09561,0.09407,0.0914,0.09519,0.09709,0.08477,0.07881,0.07075,0.06433,0.05673,0.04821,0.04153,,
78,0.11883,0.11792,0.11988,0.1115,0.10305,0.10317,0.10178,0.09888,0.10244,0.1042,0.09207,0.08558,0.07733,0.07072,0.06289,0.05338,0.04634,,
79,0.12757,0.12799,0.12868,0.1222,0.11427,0.11125,0.11025,0.10713,0.11035,0.11197,0.09995,0.09285,0.08452,0.07763,0.06972,0.05883,0.05167,,
80,0.13646,0.13839,0.13795,0.1334,0.12659,0.12011,0.11958,0.11617,0.11909,0.12069,0.10843,0.10062,0.09235,0.08504,0.07722,0.06399,0.0576,,
81,0.14568,0.14906,0.14774,0.1449,0.13941,0.13005,0.1297,0.12607,0.12874,0.12936,0.11753,0.10896,0.10089,0.09297,0.08538,0.06969,0.06422,,
82,0.15542,0.16052,0.15876,0.1565,0.15199,0.14146,0.14059,0.13679,0.13937,0.1407,0.12726,0.11789,0.11018,0.10141,0.09419,0.07687,0.0716,,
83,0.16592,0.17219,0.17091,0.1687,0.16417,0.15434,0.15213,0.14836,0.1509,0.15186,0.13765,0.12744,0.12024,0.11035,0.10364,0.08545,0.07983,,
84,0.17709,0.18409,0.18366,0.1816,0.17638,0.16842,0.16428,0.16062,0.16324,0.16125,0.14871,0.13762,0.1311,0.1198,0.11373,0.09512,0.08896,,
85,0.18895,0.19629,0.19701,0.1958,0.18864,0.18332,0.17692,0.17363,0.17617,0.17289,0.16043,0.14848,0.14276,0.12975,0.12443,0.10556,0.09907,,
86,0.20142,0.20821,0.21092,0.2118,0.20098,0.19862,0.19013,0.18726,0.18949,0.18706,0.17283,0.16002,0.15494,0.1402,0.13574,0.11648,0.1102,,
87,0.21449,0.22039,0.22573,0.229,0.21342,0.21372,0.20395,0.20151,0.20312,0.20177,0.18585,0.17224,0.16737,0.15112,0.14764,0.1276,0.12236,,
88,0.22812,0.23276,0.24182,0.247,0.22571,0.22979,0.21848,0.2162,0.21707,0.21644,0.19919,0.18519,0.17976,0.16258,0.1601,0.13863,0.13534,,
89,0.24226,0.24529,0.25907,0.265,0.2378,0.24687,0.23382,0.23133,0.23129,0.2315,0.2125,0.1988,0.19187,0.17439,0.17298,0.14932,0.14892,,
90,0.2569,0.25838,0.27736,0.283,0.24986,0.265,0.25009,0.24675,0.24576,0.24497,0.22548,0.21296,0.20343,0.1862,0.186,0.15934,0.16286,,
91,0.27199,0.27199,0.2966,0.302,0.26226,0.28419,0.26742,0.26241,0.26058,0.25733,0.23784,0.22749,0.21423,0.19937,0.19756,0.16828,0.17696,,
92,0.28746,0.28601,0.31672,0.321,0.27559,0.30445,0.28578,0.27821,0.27577,0.26912,0.24928,0.24224,0.22405,0.21385,0.20646,0.17638,0.19102,,
93,0.30329,0.30079,0.33757,0.341,0.29059,0.32581,0.3051,0.29415,0.29125,0.28037,0.25957,0.25705,0.23268,0.22753,0.21344,0.18443,0.20484,,
94,0.31978,0.317,0.35907,0.362,0.30829,0.34827,0.32538,0.31023,0.30694,0.2911,0.26844,0.27181,0.24155,0.2409,0.2202,0.19309,0.21824,,
95,0.33723,0.33483,0.38111,0.384,0.32988,0.3718,0.34663,0.32649,0.32274,0.30134,0.27578,0.28638,0.25069,0.25515,0.22745,0.20205,0.23106,,
96,0.35552,0.35446,0.4036,0.407,0.35677,0.3964,0.3688,0.34294,0.33857,0.31112,0.28191,0.30063,0.26012,0.26912,0.23453,0.21069,0.24315,,
97,0.37483,0.37605,0.42641,0.431,0.39057,0.42202,0.39187,0.35963,0.35444,0.32048,0.28721,0.31448,0.26982,0.28117,0.24178,0.21929,0.25437,,
98,0.39568,0.39928,0.44946,0.456,0.4331,0.44862,0.41578,0.37654,0.37031,0.32941,0.29206,0.32781,0.27982,0.29071,0.24951,0.22784,0.26458,,
99,0.42605,0.43177,0.48002,0.486,0.4864,0.47611,0.44045,0.39364,0.38625,0.33797,0.29682,0.34055,0.2901,0.29831,0.2577,0.23634,0.27366,,
100,0.47392,0.48114,0.52536,0.53,0.5527,0.50441,0.46577,0.41087,0.40229,0.34615,0.30164,0.35369,0.30067,0.30452,0.26622,0.24479,0.28205,,
